Indicator,S.No.,Parameters,Type,SubDistrict-Chhanve,SubDistrict-City,SubDistrict-Hallia,SubDistrict-Jamalpur,SubDistrict-Kone,SubDistrict-Lalganj,SubDistrict-Manjhwan,SubDistrict-Marihan Patehara,SubDistrict-Naraynpur,SubDistrict-Pahadi,SubDistrict-Rajgarh,SubDistrict-Sikhar,SubDistrict-_Mirzapur
Population,0,Population,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
M1 [Ante Natal Care Services ANC],1.1,Total number of pregnant women Registered for ANC,TOTAL,-0.37538360491226674,-0.538061317897112,-0.2344362583110346,-0.228309722721267,-0.16364679493186812,-0.26702648085689173,-0.2710183231460011,3.1573146629026363,-0.20031568811159048,-0.19286408543466402,-0.274107528360454,-0.4121448582194861,0.20470310082460727
M1 [Ante Natal Care Services ANC],1.1.1,Of which Number registered within first trimester (within 12 weeks),TOTAL,-0.2712094676816539,-0.5519553570247782,-0.3830529176627184,0.04960170249632272,-0.2834343727458686,-0.29630742964314355,-0.18294951587150268,3.1379761358138953,-0.24726770128424524,-0.21457218382798735,-0.25487209205668226,-0.5019568005116362,0.06519207032630804
M1 [Ante Natal Care Services ANC],1.2,Number of Pregnant women registered under JSY,TOTAL,-0.3739858461671209,-0.5380047034595524,-0.2343786920366291,-0.23029238609663977,-0.16358900673895682,-0.266969016749859,-0.27096087155302956,3.1573828620065703,-0.20025801487231204,-0.19280638883529141,-0.2740500864518588,-0.41208784904531953,0.20470310082460727
M1 [Ante Natal Care Services ANC],1.3,Number of pregnant women received 3 ANC check ups during pregnancy,TOTAL,-0.40067137616316756,-0.41286347777146715,-0.19315587774342502,-0.2991627280223574,-0.036560988045483765,-0.17206013358859146,-0.3860215141805138,3.1544097483912656,-0.3294550941847171,-0.31464118505316957,-0.2088216129841088,-0.4009957606542622,0.1015185406248008
M1 [Ante Natal Care Services ANC],1.4.1,Number of pregnant women given TT1 during current pregnancy,TOTAL,-0.3961314068168592,-0.5075383906722518,-0.16502824257566004,-0.16302006611808403,-0.20747605055703597,-0.19564309777240274,-0.31564999477837824,3.15421819014681,-0.18348378843965418,-0.3226495779658283,-0.2474707420364147,-0.45012683241424184,0.17938684684789097
M1 [Ante Natal Care Services ANC],1.4.2,Number of pregnant women given TT2 or Booster during current pregnancy,TOTAL,-0.24241165521212255,-0.5338828538143617,-0.24901333274633033,-0.12558091714903344,0.05734427677826812,-0.7363435817333598,-0.28715107257203537,3.104238748360022,-0.31442399847360997,-0.01991504467380558,-0.2963405976018095,-0.3565199711618247,0.13672225860100715
M1 [Ante Natal Care Services ANC],1.5,Total number of pregnant women given 100 IFA tablets,TOTAL,-0.4142734239417447,-0.42966617711827393,-0.42966617711827393,-0.26028169751355923,0.5000509777766895,-0.2518690787919402,-0.30175080338011084,3.069079670213894,-0.3599475477374082,-0.42966617711827393,-0.42966617711827393,-0.26234338815272473,0.027597976438137075
M1 [Ante Natal Care Services ANC],1.6.1,Number of new cases of Hypertension (BP>140/90) detected in Pregnant women at the institution,TOTAL,1.1552478673200357,-0.5357073230765313,-0.5795114802370009,-0.5795114802370009,0.44691288724148565,-0.2716037523220691,-0.5795114802370009,2.692403995629445,-0.33254694401114493,-0.5795114802370009,-0.25714932959621783,-0.5795114802370009,0.005758632878823877
M1 [Ante Natal Care Services ANC],1.6.2,Number of Eclampsia cases managed during delivery,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
