Indicator,S.No.,Parameters,Type,SubDistrict-_Mirzapur,SubDistrict-Chhanve,SubDistrict-City,SubDistrict-DHQ,SubDistrict-Hallia,SubDistrict-Jamalpur,SubDistrict-Kone,SubDistrict-Lalganj,SubDistrict-Manjhwan,SubDistrict-Marihan Patehara,SubDistrict-Naraynpur,SubDistrict-Pahadi,SubDistrict-Rajgarh,SubDistrict-Sikhar
M1 [Ante Natal Care Services ANC],1.1,Total number of pregnant women Registered for ANC,TOTAL,6227,610,619,575,605,545,283,370,404,398,651,392,610,165
M1 [Ante Natal Care Services ANC],1.1.1,Of which Number registered within first trimester (within 12 weeks),TOTAL,1930,237,217,130,143,237,71,109,143,105,184,115,195,44
M1 [Ante Natal Care Services ANC],1.2,Number of Pregnant women registered under JSY,TOTAL,6227,612,619,575,605,543,283,370,404,398,651,392,610,165
M1 [Ante Natal Care Services ANC],1.3,Number of pregnant women received 3 ANC check ups during pregnancy,TOTAL,3008,256,413,205,326,228,178,221,142,233,239,148,343,76
M1 [Ante Natal Care Services ANC],1.4.1,Number of pregnant women given TT1 during current pregnancy,TOTAL,5528,469,505,575,605,541,231,371,312,397,592,258,557,115
M1 [Ante Natal Care Services ANC],1.4.2,Number of pregnant women given TT2 or Booster during current pregnancy,TOTAL,4476,535,438,701,390,424,250,33,260,250,349,331,388,127
M1 [Ante Natal Care Services ANC],1.5,Total number of pregnant women given 100 IFA tablets,TOTAL,1151,13,0,389,0,94,240,72,57,200,44,0,0,42
M1 [Ante Natal Care Services ANC],1.6.1,Number of new cases of Hypertension (BP>140/90) detected in Pregnant women at the institution,TOTAL,159,94,4,0,0,0,17,8,0,12,10,0,14,0
M1 [Ante Natal Care Services ANC],1.6.2,Number of Eclampsia cases managed during delivery,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1 [Ante Natal Care Services ANC],1.7.1,Number of Pregnant women with anaemia i.e. Hb level<11 (tested cases),TOTAL,683,13,120,107,2,0,101,0,64,1,249,0,26,0
M1 [Ante Natal Care Services ANC],1.7.2,Number of Pregnant women having severe anaemia (Hb<7) treated at institution,TOTAL,134,0,0,13,5,0,2,0,0,0,88,0,26,0
M1 [Ante Natal Care Services ANC],1.8,Number of pregnancy test kits used at SC level,TOTAL,154,0,0,NA,0,0,0,0,48,0,106,0,0,0
M2 [Deliveries],2.1.1.a,Number of deliveries conducted at Home and attended by trained SBA(i.e. Doctor or Nurse or ANM),TOTAL,30,0,0,NA,0,7,0,5,0,0,7,0,0,11
M2 [Deliveries],2.1.1.b,Number of deliveries conducted at Home and attended by non trained SBA (i.e. trained TBA or Relatives etc.),TOTAL,1544,294,188,NA,50,94,37,5,75,185,233,189,194,0
M2 [Deliveries],2.1.1.c,Total number of deliveries conducted at Home and attended by trained or non-trained SBA (i.e. sum of 2.1.1.a and 2.1.1.b),TOTAL,1574,294,188,NA,50,101,37,10,75,185,240,189,194,11
